Date,rf_rate
2/15/2018,0.000173333
2/16/2018,0.000176667
2/20/2018,0.000182222
2/21/2018,0.00018
2/22/2018,0.000178889
2/23/2018,0.000178889
2/26/2018,0.000183333
2/27/2018,0.000182222
2/28/2018,0.000181111
3/1/2018,0.000177778
3/2/2018,0.00018
3/5/2018,0.000185556
3/6/2018,0.000183333
3/7/2018,0.000183333
3/8/2018,0.000182222
3/9/2018,0.000182222
3/12/2018,0.000186667
3/13/2018,0.000188889
3/14/2018,0.000192222
3/15/2018,0.000193333
3/16/2018,0.000194444
3/19/2018,0.000196667
3/20/2018,0.000197778
3/21/2018,0.00019
3/22/2018,0.000187778
3/23/2018,0.00019
3/26/2018,0.000195556
3/27/2018,0.000193333
3/28/2018,0.000188889
3/29/2018,0.000188889
4/2/2018,0.000193333
4/3/2018,0.000191111
4/4/2018,0.000186667
4/5/2018,0.000187778
4/6/2018,0.000188889
4/9/2018,0.000192222
4/10/2018,0.00019
4/11/2018,0.000188889
4/12/2018,0.000191111
4/13/2018,0.000192222
4/16/2018,0.000195556
4/17/2018,0.000196667
4/18/2018,0.000197778
4/19/2018,0.000198889
4/20/2018,0.000197778
4/23/2018,0.000204444
4/24/2018,0.000204444
4/25/2018,0.000202222
4/26/2018,0.000198889
4/27/2018,0.000197778
4/30/2018,0.000204444
5/1/2018,0.000202222
5/2/2018,0.000201111
5/3/2018,0.0002
5/4/2018,0.0002
5/7/2018,0.000203333
5/8/2018,0.000204444
5/9/2018,0.000205556
5/10/2018,0.000206667
5/11/2018,0.000208889
5/14/2018,0.000211111
5/15/2018,0.00021
5/16/2018,0.000208889
5/17/2018,0.000208889
5/18/2018,0.000207778
5/21/2018,0.000211111
5/22/2018,0.000211111
5/23/2018,0.000208889
5/24/2018,0.000207778
5/25/2018,0.000206667
5/29/2018,0.000211111
5/30/2018,0.000211111
5/31/2018,0.00021
6/1/2018,0.000208889
6/4/2018,0.000212222
6/5/2018,0.000212222
6/6/2018,0.000212222
6/7/2018,0.000211111
6/8/2018,0.00021
6/11/2018,0.000212222
6/12/2018,0.00021
6/13/2018,0.000211111
6/14/2018,0.000211111
6/15/2018,0.000211111
6/18/2018,0.000212222
6/19/2018,0.000212222
6/20/2018,0.000211111
6/21/2018,0.000211111
6/22/2018,0.00021
6/25/2018,0.000211111
6/26/2018,0.000211111
6/27/2018,0.00021
6/28/2018,0.00021
6/29/2018,0.00021
7/2/2018,0.000216667
7/3/2018,0.000215556
7/5/2018,0.000213333
7/6/2018,0.000214444
7/9/2018,0.000216667
7/10/2018,0.000216667
7/11/2018,0.000214444
7/12/2018,0.000215556
7/13/2018,0.000215556
7/16/2018,0.00022
7/17/2018,0.00022
7/18/2018,0.000217778
7/19/2018,0.000217778
7/20/2018,0.000216667
7/23/2018,0.000217778
7/24/2018,0.00022
7/25/2018,0.000218889
7/26/2018,0.000216667
7/27/2018,0.000217778
7/30/2018,0.000223333
7/31/2018,0.000221111
8/1/2018,0.000221111
8/2/2018,0.00022
8/3/2018,0.000218889
8/6/2018,0.000224444
8/7/2018,0.000224444
8/8/2018,0.000224444
8/9/2018,0.000224444
8/10/2018,0.000223333
8/13/2018,0.000225556
8/14/2018,0.000226667
8/15/2018,0.000225556
8/16/2018,0.000225556
8/17/2018,0.000223333
8/20/2018,0.000225556
8/21/2018,0.000226667
8/22/2018,0.000227778
8/23/2018,0.000226667
8/24/2018,0.000227778
8/27/2018,0.000231111
8/28/2018,0.000232222
8/29/2018,0.000232222
8/30/2018,0.00023
8/31/2018,0.00023
9/4/2018,0.000232222
9/5/2018,0.000233333
9/6/2018,0.000232222
9/7/2018,0.000233333
9/10/2018,0.000234444
9/11/2018,0.000234444
9/12/2018,0.000235556
9/13/2018,0.000234444
9/14/2018,0.000235556
9/17/2018,0.000236667
9/18/2018,0.000236667
9/19/2018,0.000235556
9/20/2018,0.000236667
9/21/2018,0.000237778
9/24/2018,0.000242222
9/25/2018,0.000241111
9/26/2018,0.00024
9/27/2018,0.000237778
9/28/2018,0.000238889
10/1/2018,0.000243333
10/2/2018,0.000243333
10/3/2018,0.000243333
10/4/2018,0.000242222
10/5/2018,0.000242222
10/9/2018,0.000245556
10/10/2018,0.000247778
10/11/2018,0.000246667
10/12/2018,0.000247778
10/15/2018,0.000252222
10/16/2018,0.000251111
10/17/2018,0.000252222
10/18/2018,0.000252222
10/19/2018,0.000251111
10/22/2018,0.000255556
10/23/2018,0.000254444
10/24/2018,0.000254444
10/25/2018,0.000254444
10/26/2018,0.000253333
10/29/2018,0.000255556
10/30/2018,0.000254444
10/31/2018,0.000254444
11/1/2018,0.000252222
11/2/2018,0.000253333
11/5/2018,0.000257778
11/6/2018,0.000256667
11/7/2018,0.000257778
11/8/2018,0.000255556
11/9/2018,0.000256667
11/13/2018,0.00026
11/14/2018,0.000258889
11/15/2018,0.000257778
11/16/2018,0.000256667
11/19/2018,0.00026
11/20/2018,0.00026
11/21/2018,0.000262222
11/23/2018,0.000262222
11/26/2018,0.000263333
11/27/2018,0.000262222
11/28/2018,0.000261111
11/29/2018,0.000257778
11/30/2018,0.000257778
12/3/2018,0.00026
12/4/2018,0.000264444
12/6/2018,0.000262222
12/7/2018,0.000261111
12/10/2018,0.000263333
12/11/2018,0.000263333
12/12/2018,0.000265556
12/13/2018,0.000264444
12/14/2018,0.000263333
12/17/2018,0.000262222
12/18/2018,0.00026
12/19/2018,0.000261111
12/20/2018,0.00026
12/21/2018,0.00026
12/24/2018,0.000267778
12/26/2018,0.000265556
12/27/2018,0.000262222
12/28/2018,0.000261111
12/31/2018,0.000266667
1/2/2019,0.000263333
1/3/2019,0.000262222
1/4/2019,0.000263333
1/7/2019,0.000267778
1/8/2019,0.000267778
1/9/2019,0.000266667
1/10/2019,0.000264444
1/11/2019,0.000264444
1/14/2019,0.000266667
1/15/2019,0.000266667
1/16/2019,0.000264444
1/17/2019,0.000263333
1/18/2019,0.000262222
1/22/2019,0.000264444
1/23/2019,0.000262222
1/24/2019,0.000257778
1/25/2019,0.00026
1/28/2019,0.000263333
1/29/2019,0.000263333
1/30/2019,0.000263333
1/31/2019,0.000262222
2/1/2019,0.000261111
2/4/2019,0.000263333
2/5/2019,0.000263333
2/6/2019,0.000263333
2/7/2019,0.000263333
2/8/2019,0.000264444
2/11/2019,0.000266667
2/12/2019,0.000264444
2/13/2019,0.000265556
2/14/2019,0.000264444
2/15/2019,0.000264444
2/19/2019,0.000267778
2/20/2019,0.000266667
2/21/2019,0.000266667
2/22/2019,0.000267778
2/25/2019,0.000268889
2/26/2019,0.000266667
2/27/2019,0.000266667
2/28/2019,0.000266667
3/1/2019,0.000265556
3/4/2019,0.000267778
3/5/2019,0.000267778
3/6/2019,0.000267778
3/7/2019,0.000266667
3/8/2019,0.000267778
3/11/2019,0.000267778
3/12/2019,0.000267778
3/13/2019,0.000266667
3/14/2019,0.000266667
3/15/2019,0.000266667
3/18/2019,0.000265556
3/19/2019,0.000267778
3/20/2019,0.000268889
3/21/2019,0.00027
3/22/2019,0.000267778
3/25/2019,0.000267778
3/26/2019,0.000267778
3/27/2019,0.000265556
3/28/2019,0.000264444
3/29/2019,0.000261111
4/1/2019,0.000264444
4/2/2019,0.000263333
4/3/2019,0.000265556
4/4/2019,0.000265556
4/5/2019,0.000265556
4/8/2019,0.000264444
4/9/2019,0.000263333
4/10/2019,0.000264444
4/11/2019,0.000264444
4/12/2019,0.000265556
4/15/2019,0.000264444
4/16/2019,0.000264444
4/17/2019,0.000265556
4/18/2019,0.000263333
4/22/2019,0.000265556
4/23/2019,0.000266667
4/24/2019,0.000265556
4/25/2019,0.000264444
4/26/2019,0.000263333
4/29/2019,0.000265556
4/30/2019,0.000264444
5/1/2019,0.000264444
5/2/2019,0.000267778
5/3/2019,0.000264444
5/6/2019,0.000265556
5/7/2019,0.000264444
5/8/2019,0.000264444
5/9/2019,0.000264444
5/10/2019,0.000264444
5/13/2019,0.000262222
5/14/2019,0.000262222
5/15/2019,0.000263333
5/16/2019,0.000261111
5/17/2019,0.00026
5/20/2019,0.00026
5/21/2019,0.00026
5/22/2019,0.000258889
5/23/2019,0.000257778
5/24/2019,0.000255556
5/28/2019,0.000257778
5/29/2019,0.000257778
5/30/2019,0.000258889
5/31/2019,0.000255556
6/3/2019,0.000255556
6/4/2019,0.000255556
6/5/2019,0.000255556
6/6/2019,0.000253333
6/7/2019,0.000247778
6/10/2019,0.000248889
6/11/2019,0.000246667
6/12/2019,0.000243333
6/13/2019,0.000237778
6/14/2019,0.000238889
6/17/2019,0.000242222
6/18/2019,0.000241111
6/19/2019,0.000236667
6/20/2019,0.000232222
6/21/2019,0.00023
6/24/2019,0.000231111
6/25/2019,0.00023
6/26/2019,0.000233333
6/27/2019,0.000232222
6/28/2019,0.000231111
7/1/2019,0.00024
7/2/2019,0.000238889
7/3/2019,0.00024
7/5/2019,0.000242222
7/8/2019,0.000245556
7/9/2019,0.000245556
7/10/2019,0.000238889
7/11/2019,0.000235556
7/12/2019,0.000233333
7/15/2019,0.000234444
7/16/2019,0.000233333
7/17/2019,0.000232222
7/18/2019,0.000223333
7/19/2019,0.000224444
7/22/2019,0.000226667
7/23/2019,0.000224444
7/24/2019,0.000227778
7/25/2019,0.000228889
7/26/2019,0.000231111
7/29/2019,0.00023
7/30/2019,0.000226667
7/31/2019,0.000226667
8/1/2019,0.000225556
8/2/2019,0.000224444
8/5/2019,0.000222222
8/6/2019,0.000223333
8/7/2019,0.00022
8/8/2019,0.00022
8/9/2019,0.000217778
8/12/2019,0.000217778
8/13/2019,0.000217778
8/14/2019,0.000213333
8/15/2019,0.000207778
8/16/2019,0.000203333
8/19/2019,0.000211111
8/20/2019,0.000211111
8/21/2019,0.000214444
8/22/2019,0.000217778
8/23/2019,0.000214444
8/26/2019,0.000217778
8/27/2019,0.000215556
8/28/2019,0.000216667
8/29/2019,0.000216667
8/30/2019,0.000216667
9/3/2019,0.000215556
9/4/2019,0.000214444
9/5/2019,0.000214444
9/6/2019,0.000213333
9/9/2019,0.000213333
9/10/2019,0.000212222
9/11/2019,0.000213333
9/12/2019,0.000212222
9/13/2019,0.000213333
9/16/2019,0.000216667
9/17/2019,0.000216667
9/18/2019,0.000212222
9/19/2019,0.00021
9/20/2019,0.000207778
9/23/2019,0.000211111
9/24/2019,0.000208889
9/25/2019,0.000205556
9/26/2019,0.000198889
9/27/2019,0.000195556
9/30/2019,0.000204444
10/1/2019,0.000197778
10/2/2019,0.000194444
10/3/2019,0.000185556
10/4/2019,0.000186667
10/7/2019,0.00019
10/8/2019,0.000186667
10/9/2019,0.000184444
10/10/2019,0.000183333
10/11/2019,0.000183333
10/15/2019,0.000182222
10/16/2019,0.000181111
10/17/2019,0.000181111
10/18/2019,0.000181111
10/21/2019,0.000182222
10/22/2019,0.00018
10/23/2019,0.00018
10/24/2019,0.000182222
10/25/2019,0.000181111
10/28/2019,0.00018
10/29/2019,0.000177778
10/30/2019,0.000176667
10/31/2019,0.000167778
11/1/2019,0.000165556
11/4/2019,0.000166667
11/5/2019,0.00017
11/6/2019,0.00017
11/7/2019,0.00017
11/8/2019,0.000168889
11/12/2019,0.000173333
11/13/2019,0.000171111
11/14/2019,0.000171111
11/15/2019,0.000171111
11/18/2019,0.000171111
11/19/2019,0.000171111
11/20/2019,0.000171111
11/21/2019,0.000172222
11/22/2019,0.000172222
11/25/2019,0.000175556
11/26/2019,0.000174444
11/27/2019,0.000176667
11/29/2019,0.000173333
12/2/2019,0.000174444
12/3/2019,0.000171111
12/4/2019,0.000168889
12/5/2019,0.000167778
12/6/2019,0.000166667
12/9/2019,0.000167778
12/10/2019,0.00017
12/11/2019,0.000171111
12/12/2019,0.00017
12/13/2019,0.000171111
12/16/2019,0.000171111
12/17/2019,0.00017
12/18/2019,0.00017
12/19/2019,0.000171111
12/20/2019,0.000172222
12/23/2019,0.000173333
12/24/2019,0.000172222
12/26/2019,0.000172222
12/27/2019,0.000171111
12/30/2019,0.000171111
12/31/2019,0.000168889
1/2/2020,0.000167778
1/3/2020,0.000165556
1/6/2020,0.00017
1/7/2020,0.000167778
1/8/2020,0.000167778
1/9/2020,0.000167778
1/10/2020,0.000167778
1/13/2020,0.000171111
1/14/2020,0.000171111
1/15/2020,0.000171111
1/16/2020,0.000168889
1/17/2020,0.00017
1/21/2020,0.00017
1/22/2020,0.000168889
1/23/2020,0.000168889
1/24/2020,0.000167778
1/27/2020,0.000168889
1/28/2020,0.000171111
1/29/2020,0.00017
1/30/2020,0.000171111
1/31/2020,0.000168889
2/3/2020,0.000171111
2/4/2020,0.000171111
2/5/2020,0.000171111
2/6/2020,0.000171111
2/7/2020,0.00017
2/10/2020,0.000172222
2/11/2020,0.000171111
2/12/2020,0.000172222
2/13/2020,0.000173333
2/14/2020,0.000172222
2/18/2020,0.000172222
2/19/2020,0.000172222
2/20/2020,0.000172222
2/21/2020,0.00017
2/24/2020,0.000166667
2/25/2020,0.000166667
2/26/2020,0.000166667
2/27/2020,0.000157778
2/28/2020,0.000138889
3/2/2020,0.000122222
3/3/2020,0.000103333
3/4/2020,7.89E-05
3/5/2020,6.78E-05
3/6/2020,5.00E-05
3/9/2020,3.56E-05
3/10/2020,4.78E-05
3/11/2020,4.56E-05
3/12/2020,3.67E-05
3/13/2020,3.00E-05
3/16/2020,2.67E-05
3/17/2020,2.11E-05
3/18/2020,2.22E-06
3/19/2020,4.44E-06
3/20/2020,5.56E-06
3/23/2020,2.22E-06
3/24/2020,1.11E-06
3/25/2020,-4.44E-06
3/26/2020,-5.56E-06
3/27/2020,3.33E-06
3/30/2020,1.33E-05
3/31/2020,1.22E-05
4/1/2020,1.00E-05
4/2/2020,1.00E-05
4/3/2020,1.11E-05
4/6/2020,1.67E-05
4/7/2020,1.56E-05
4/8/2020,2.44E-05
4/9/2020,2.78E-05
4/13/2020,2.89E-05
4/14/2020,2.22E-05
4/15/2020,1.56E-05
4/16/2020,1.56E-05
4/17/2020,1.33E-05
4/20/2020,1.33E-05
4/21/2020,1.22E-05
4/22/2020,1.33E-05
4/23/2020,1.22E-05
4/24/2020,1.33E-05
4/27/2020,1.33E-05
4/28/2020,1.22E-05
4/29/2020,1.11E-05
4/30/2020,1.00E-05
5/1/2020,1.33E-05
5/4/2020,1.44E-05
5/5/2020,1.44E-05
5/6/2020,1.33E-05
5/7/2020,1.22E-05
5/8/2020,1.33E-05
5/11/2020,1.33E-05
5/12/2020,1.44E-05
5/13/2020,1.44E-05
5/14/2020,1.33E-05
5/15/2020,1.33E-05
5/18/2020,1.44E-05
5/19/2020,1.44E-05
5/20/2020,1.33E-05
5/21/2020,1.33E-05
5/22/2020,1.33E-05
5/26/2020,1.56E-05
5/27/2020,1.67E-05
5/28/2020,1.67E-05
5/29/2020,1.56E-05
6/1/2020,1.56E-05
6/2/2020,1.67E-05
6/3/2020,1.78E-05
6/4/2020,1.67E-05
6/5/2020,1.67E-05
6/8/2020,1.89E-05
6/9/2020,2.11E-05
6/10/2020,1.89E-05
6/11/2020,1.89E-05
6/12/2020,1.78E-05
6/15/2020,2.00E-05
6/16/2020,1.89E-05
6/17/2020,1.89E-05
6/18/2020,1.78E-05
6/19/2020,1.67E-05
6/22/2020,1.78E-05
6/23/2020,1.78E-05
6/24/2020,1.67E-05
6/25/2020,1.78E-05
6/26/2020,1.56E-05
6/29/2020,1.56E-05
6/30/2020,1.78E-05
7/1/2020,1.56E-05
7/2/2020,1.56E-05
7/6/2020,1.67E-05
7/7/2020,1.67E-05
7/8/2020,1.67E-05
7/9/2020,1.44E-05
7/10/2020,1.44E-05
7/13/2020,1.56E-05
7/14/2020,1.67E-05
7/15/2020,1.78E-05
7/16/2020,1.22E-05
7/17/2020,1.22E-05
7/20/2020,1.44E-05
7/21/2020,1.44E-05
7/22/2020,1.44E-05
7/23/2020,1.33E-05
7/24/2020,1.22E-05
7/27/2020,1.22E-05
7/28/2020,1.22E-05
7/29/2020,1.22E-05
7/30/2020,1.00E-05
7/31/2020,1.00E-05
8/3/2020,1.11E-05
8/4/2020,1.00E-05
8/5/2020,1.11E-05
8/6/2020,1.11E-05
8/7/2020,1.11E-05
8/10/2020,1.22E-05
8/11/2020,1.22E-05
8/12/2020,1.22E-05
8/13/2020,1.11E-05
8/14/2020,1.11E-05
8/17/2020,1.11E-05
8/18/2020,1.00E-05
8/19/2020,1.22E-05
8/20/2020,1.22E-05
8/21/2020,1.11E-05
8/24/2020,1.33E-05
8/25/2020,1.22E-05
8/26/2020,1.22E-05
8/27/2020,1.22E-05
8/28/2020,1.11E-05
8/31/2020,1.22E-05
9/1/2020,1.33E-05
9/2/2020,1.33E-05
9/3/2020,1.22E-05
9/4/2020,1.22E-05
9/8/2020,1.44E-05
9/9/2020,1.33E-05
9/10/2020,1.33E-05
9/11/2020,1.22E-05
9/14/2020,1.22E-05
9/15/2020,1.22E-05
9/16/2020,1.33E-05
9/17/2020,1.00E-05
9/18/2020,1.11E-05
9/21/2020,1.11E-05
9/22/2020,1.11E-05
9/23/2020,1.22E-05
9/24/2020,1.11E-05
9/25/2020,1.11E-05
9/28/2020,1.22E-05
9/29/2020,1.00E-05
9/30/2020,1.11E-05
10/1/2020,1.00E-05
10/2/2020,1.00E-05
10/5/2020,1.11E-05
10/6/2020,1.11E-05
10/7/2020,1.11E-05
10/8/2020,1.00E-05
10/9/2020,1.11E-05
10/13/2020,1.22E-05
10/14/2020,1.33E-05
10/15/2020,1.22E-05
10/16/2020,1.22E-05
10/19/2020,1.22E-05
10/20/2020,1.11E-05
10/21/2020,1.11E-05
10/22/2020,1.00E-05
10/23/2020,1.11E-05
10/26/2020,1.22E-05
10/27/2020,1.11E-05
10/28/2020,1.11E-05
10/29/2020,1.00E-05
10/30/2020,1.00E-05
11/2/2020,1.00E-05
11/3/2020,1.11E-05
11/4/2020,1.11E-05
11/5/2020,1.11E-05
11/6/2020,1.11E-05
11/9/2020,1.22E-05
11/10/2020,1.11E-05
11/12/2020,1.11E-05
11/13/2020,1.00E-05
11/16/2020,1.00E-05
11/17/2020,1.00E-05
11/18/2020,1.00E-05
11/19/2020,7.78E-06
11/20/2020,7.78E-06
11/23/2020,8.89E-06
11/24/2020,1.00E-05
11/25/2020,1.00E-05
11/27/2020,1.00E-05
11/30/2020,8.89E-06
12/1/2020,1.00E-05
12/2/2020,1.00E-05
12/3/2020,8.89E-06
